make[1]: 进入目录“/home/user/桌面/tec/Xiaomi_Kernel_OpenSource/out”
  CC      net/ipv6/ping.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/drm_info.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/ipv4/gre_offload.o
  CC      kernel/stop_machine.o
  AR      drivers/hwtracing/intel_th/built-in.o
  CC      net/key/af_key.o
  CC      drivers/hwtracing/stm/core.o
  CC      net/ipv6/datagram.o
  AR      net/key/built-in.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/l2tp/l2tp_core.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_global.o
  CC      kernel/seccomp.o
  CC      kernel/utsname_sysctl.o
  CC      net/l2tp/l2tp_ppp.o
  CC      kernel/delayacct.o
  CC      net/l2tp/l2tp_ip.o
  CC      net/l2tp/l2tp_netlink.o
  CC      drivers/hwtracing/stm/policy.o
  AR      drivers/hwtracing/stm/stm_core.o
  CC      drivers/gpu/drm/drm_prime.o
  AR      drivers/hwtracing/stm/built-in.o
  CC      kernel/taskstats.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/fib_rules.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-tables.o
  CC      net/ipv4/udp_tunnel.o
  CC      net/l2tp/l2tp_eth.o
  CC      techpack/audio/dsp/audio_cal_utils.o
  CC      net/ipv4/ip_vti.o
  CC      kernel/irq_work.o
  CC      net/l2tp/l2tp_ip6.o
  CC      kernel/cpu_pm.o
  AR      net/l2tp/built-in.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/llc/llc_core.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      kernel/memremap.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      net/ipv4/syncookies.o
  CC      net/ipv6/udp_offload.o
  CC      kernel/configs.o
  CC      net/ipv4/ah4.o
  CC      techpack/audio/asoc/codecs/wcd9360/wcd9360-regmap.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/ipv4/esp4.o
  CC      net/netlabel/netlabel_user.o
  CC      net/llc/llc_input.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/ipv4/ipcomp.o
  CC      net/ipv6/seg6.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      net/netfilter/core.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/netfilter/nf_log.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      techpack/audio/dsp/q6adm.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/llc/llc_output.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      techpack/audio/asoc/codecs/wcd-irq.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv4/tunnel4.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  AR      net/llc/llc.o
  AR      net/llc/built-in.o
  CC      net/netfilter/nfnetlink.o
  CC      techpack/audio/dsp/q6afe.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/drm_bridge.o
  AR      net/netlabel/built-in.o
  CC      net/netlink/af_netlink.o
  CC      net/netlink/genetlink.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      techpack/audio/asoc/codecs/wcd-clsh.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      techpack/audio/dsp/q6asm.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  AR      net/netlink/built-in.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-common-v2.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/gpu/drm/drm_print.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/ipv6/syncookies.o
  CC      techpack/audio/dsp/q6audio-v2.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/ipv6/calipso.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-resmgr-v2.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ipv6/ah6.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv6/esp6.o
  CC      drivers/gpu/drm/ati_pcigart.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      techpack/audio/dsp/q6voice.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      techpack/audio/asoc/codecs/wcdcal-hwdep.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/ipv6/tunnel6.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-soc-init.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      techpack/audio/asoc/msm-dai-stub-v2.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.o
  CC      net/ipv6/xfrm6_mode_beet.o
  AR      drivers/gpu/drm/hisilicon/built-in.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/gpu/drm/bridge/analogix-anx7625.o
  AR      drivers/gpu/drm/i2c/built-in.o
  CC      net/ipv6/mip6.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      techpack/audio/dsp/q6core.o
  AR      drivers/gpu/drm/bridge/built-in.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      net/ipv4/udp_diag.o
  CC      net/ipv6/ip6_vti.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/ipv6/sit.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/gpu/drm/msm/dp/dp_usbpd.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-utils.o
  CC      drivers/gpu/drm/msm/dp/dp_parser.o
  CC      drivers/gpu/drm/msm/dp/dp_power.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog_v420.o
  CC      techpack/audio/asoc/msm-lsm-client.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog_v200.o
  CC      drivers/gpu/drm/msm/dp/dp_aux.o
  CC      drivers/gpu/drm/msm/dp/dp_panel.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/gpu/drm/msm/dp/dp_link.o
  CC      techpack/audio/dsp/q6common.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/gpu/drm/msm/dp/dp_audio.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/gpu/drm/msm/dp/dp_debug.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/gpu/drm/msm/dp/dp_mst_sim_helper.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/gpu/drm/msm/dp/dp_mst_sim.o
  CC      drivers/gpu/drm/msm/dp/dp_hpd.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/gpu/drm/msm/dp/dp_aux_bridge.o
  CC      drivers/gpu/drm/msm/dp/dp_bridge_hpd.o
  CC      drivers/gpu/drm/msm/dp/dp_gpio_hpd.o
  AR      net/ipv4/netfilter/nf_conntrack_ipv4.o
  CC      drivers/gpu/drm/msm/dp/dp_lphw_hpd.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-mgr.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/gpu/drm/msm/dp/dp_display.o
  CC      drivers/gpu/drm/msm/dp/dp_drm.o
  CC      drivers/gpu/drm/msm/dp/dp_hdcp2p2.o
  CC      techpack/audio/dsp/rtac.o
  CC      drivers/gpu/drm/msm/dp/dp_mst_drm.o
  CC      drivers/gpu/drm/msm/sde/sde_crtc.o
  AR      net/ipv4/netfilter/nf_nat_ipv4.o
  AR      net/ipv4/netfilter/built-in.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_vid.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_cmd.o
  CC      drivers/gpu/drm/msm/sde/sde_irq.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      techpack/audio/soc/pinctrl-wcd.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.o
  AR      techpack/audio/dsp/codecs/native_dlkm.o
  AR      drivers/gpu/drm/omapdrm/built-in.o
  CC      techpack/audio/asoc/codecs/audio-ext-clk-up.o
  CC      drivers/gpu/drm/msm/sde/sde_core_irq.o
  CC      techpack/audio/dsp/q6lsm.o
  CC      net/packet/af_packet.o
  CC      drivers/gpu/drm/msm/sde/sde_core_perf.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/msm/sde/sde_rm.o
  CC      drivers/gpu/drm/msm/sde/sde_kms_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_kms.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/gpu/drm/msm/sde/sde_plane.o
  CC      drivers/gpu/drm/msm/sde/sde_connector.o
  CC      drivers/gpu/drm/msm/sde/sde_color_processing.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/gpu/drm/msm/sde/sde_vbif.o
  CC      drivers/gpu/drm/msm/sde_io_util.o
  CC      techpack/audio/soc/pinctrl-lpi.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1_color_proc.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_proc_v4.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  AR      techpack/audio/dsp/codecs/built-in.o
  AR      net/ipv4/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ad4.o
  CC      net/ipv6/addrconf_core.o
  CC      techpack/audio/asoc/codecs/wsa881x.o
  CC      net/qrtr/qrtr.o
  CC      drivers/gpu/drm/msm/sde_edid_parser.o
  AR      net/packet/built-in.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/gpu/drm/msm/sde_hdcp_1x.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/rfkill/core.o
  CC      drivers/gpu/drm/msm/sde_hdcp_2x.o
  CC      drivers/gpu/drm/msm/xiaomi_frame_stat.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/gpu/drm/msm/sde_dbg.o
  CC      techpack/audio/dsp/audio_slimslave.o
  AR      net/ipv6/netfilter/nf_conntrack_ipv6.o
  AR      net/ipv6/netfilter/nf_defrag_ipv6.o
  AR      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/msm/sde_dbg_evtlog.o
  CC      drivers/gpu/drm/msm/sde_rsc.o
  CC      net/ipv6/ip6_icmp.o
  CC      techpack/audio/soc/regmap-swr.o
  AR      net/rfkill/rfkill.o
  AR      net/rfkill/built-in.o
  CC      techpack/audio/asoc/codecs/wsa881x-tables.o
  CC      net/qrtr/smd.o
  CC      net/sctp/sm_statetable.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw.o
  AR      net/qrtr/qrtr-smd.o
  CC      net/sched/sch_generic.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      net/qrtr/built-in.o
  CC      net/sctp/sm_statefuns.o
  CC      net/ipv6/output_core.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/sctp/sm_sideeffect.o
  CC      net/unix/af_unix.o
  CC      net/sctp/protocol.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw_v3.o
  CC      net/sctp/endpointola.o
  CC      techpack/audio/dsp/adsp_err.o
  CC      drivers/gpu/drm/msm/sde/sde_fence.o
  CC      net/sctp/associola.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy.o
  CC      net/sctp/transport.o
  CC      net/sctp/chunk.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_pwr.o
  CC      net/sctp/sm_make_chunk.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v2_0.o
  CC      net/ipv6/protocol.o
  CC      net/sctp/ulpevent.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v3_0.o
  CC      net/ipv6/ip6_offload.o
  CC      net/sctp/inqueue.o
  CC      net/sctp/outqueue.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v4_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_calc.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v2_0.o
  CC      net/sctp/ulpqueue.o
  CC      net/unix/garbage.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v3_0.o
  CC      net/sctp/tsnmap.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v4_0.o
  CC      net/ipv6/tcpv6_offload.o
  CC      techpack/audio/asoc/codecs/wsa881x-regmap.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_cmn.o
  CC      net/sched/sch_mq.o
  CC      net/sctp/bind_addr.o
  CC      net/sched/sch_api.o
  CC      net/unix/scm.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_1_4.o
  CC      net/sched/sch_blackhole.o
  CC      net/sctp/socket.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_2.o
  CC      techpack/audio/dsp/msm_audio_ion.o
  CC      techpack/audio/soc/soundwire.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_catalog.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_drm.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      techpack/audio/asoc/codecs/wsa881x-temp-sensor.o
  AR      net/unix/unix.o
  AR      net/unix/built-in.o
  CC      net/wireless/core.o
  CC      techpack/audio/dsp/avtimer.o
  CC      net/sctp/primitive.o
  CC      net/sctp/output.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display.o
  CC      net/sctp/input.o
  CC      net/sched/cls_api.o
  CC      net/sctp/debug.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/sctp/stream.o
  CC      net/sched/act_api.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/sctp/auth.o
  CC      techpack/audio/soc/snd_event.o
  CC      net/sctp/offload.o
  CC      net/sctp/proc.o
  CC      techpack/audio/asoc/codecs/msm_stub.o
  CC      net/sctp/sysctl.o
  CC      net/sctp/ipv6.o
  CC      techpack/audio/dsp/q6_init.o
  CC      net/sctp/sctp_diag.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_panel.o
  CC      net/sched/act_gact.o
  AR      net/sctp/sctp.o
  AR      net/sctp/built-in.o
  CC      net/sched/act_mirred.o
  AR      net/ipv6/ipv6.o
  CC      net/wireless/sysfs.o
  AR      net/ipv6/built-in.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  CC      net/sched/act_skbedit.o
  AR      drivers/gpu/drm/panel/built-in.o
  CC      net/wireless/reg.o
  CC      net/sched/sch_fifo.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_clk_manager.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display_test.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_parser.o
  CC      techpack/audio/asoc/codecs/wcd-spi.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_catalog.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_cdm.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dspp.o
  CC      techpack/audio/soc/swr-mstr-ctrl.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_intf.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_lm.o
  CC      net/sched/sch_htb.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ctl.o
  CC      techpack/audio/dsp/apr_elliptic.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_util.o
  CC      net/sched/sch_ingress.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_sspp.o
  CC      net/sched/sch_prio.o
  CC      net/netfilter/nf_log_common.o
  CC      net/sched/sch_multiq.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_wb.o
  CC      net/sched/cls_u32.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_rot.o
  CC      net/sched/cls_fw.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-v2.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/sched/cls_flow.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_pingpong.o
  CC      net/sched/cls_bpf.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_top.o
  CC      net/wireless/scan.o
  CC      net/sched/ematch.o
  CC      net/sched/em_cmp.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_interrupts.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_vbif.o
  CC      net/sched/em_nbyte.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_blk.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/xfrm/xfrm_input.o
  CC      net/sched/em_u32.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      drivers/gpu/drm/msm/sde/sde_formats.o
  CC      drivers/gpu/drm/msm/sde_power_handle.o
  AR      drivers/gpu/drm/tilcdc/built-in.o
  CC      net/sched/em_meta.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_processing_v1_7.o
  CC      net/sched/em_text.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/gpu/drm/msm/sde/sde_reg_dma.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1.o
  AR      net/sched/built-in.o
  CC      net/compat.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dsc.o
  CC      techpack/audio/dsp/elliptic/elliptic.o
  AR      techpack/audio/soc/pinctrl_wcd_dlkm.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-adc.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ds.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_qdss.o
  CC      drivers/gpu/drm/msm/sde/sde_wb.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_wb.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/gpu/drm/msm/msm_atomic.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      net/wireless/ibss.o
  CC      net/xfrm/xfrm_device.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/xfrm/xfrm_algo.o
  AR      techpack/audio/soc/pinctrl_lpi_dlkm.o
  CC      net/xfrm/xfrm_user.o
  CC      net/wireless/sme.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/msm/msm_drv.o
  CC      techpack/audio/dsp/elliptic/elliptic_sysfs.o
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      net/netfilter/nf_nat_helper.o
  CC      techpack/audio/asoc/codecs/msm_hdmi_codec_rx.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  CC      net/wireless/ap.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/msm/msm_fb.o
  AR      drivers/gpu/drm/drm_kms_helper.o
  CC      drivers/gpu/drm/msm/msm_gem.o
  CC      net/wireless/ocb.o
  CC      net/wireless/of.o
  CC      drivers/gpu/drm/msm/msm_gem_prime.o
  CC      net/wireless/wext-core.o
  CC      drivers/gpu/drm/msm/msm_gem_submit.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      techpack/audio/dsp/elliptic/elliptic_mixer_controls.o
  AR      net/xfrm/built-in.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC      drivers/gpu/drm/msm/msm_gem_vma.o
  CC      net/wireless/wext-proc.o
  AR      techpack/audio/soc/swr_dlkm.o
  CC      net/wireless/wext-spy.o
  CC      net/wireless/wext-priv.o
  CC      drivers/gpu/drm/msm/msm_gpu.o
  CC      net/wireless/regdb.o
  CC      drivers/gpu/drm/msm/msm_iommu.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/gpu/drm/msm/msm_smmu.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/gpu/drm/msm/msm_perf.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/netfilter/x_tables.o
  CC      drivers/gpu/drm/msm/msm_rd.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/gpu/drm/msm/msm_ringbuffer.o
